cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rpc.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rpc_bind.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc_bind.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rpc_client.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc_client.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rpc_fault.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc_fault.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rts.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rts.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rts_signature.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rts_signature.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/tsg.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/tsg.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/gcc.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gcc.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/graphics.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/graphics.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/info.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/info.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/input.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/listener.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/listener.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/mcs.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/mcs.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/message.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/nego.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nego.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/nla.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nla.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/orders.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/orders.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/peer.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/peer.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/rdp.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/rdp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/redirection.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/redirection.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/security.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/security.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/settings.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/settings.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/surface.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/surface.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/tcp.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tcp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/timezone.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/timezone.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/tpdu.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tpdu.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/tpkt.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tpkt.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/transport.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/transport.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/update.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/update.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/window.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/window.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/activation.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/activation.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/capabilities.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/capabilities.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/certificate.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/certificate.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/channel.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/channel.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/connection.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/connection.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/errinfo.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/errinfo.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/extension.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/extension.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/fastpath.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/fastpath.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/freerdp.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/freerdp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/http.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/http.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/ncacn_http.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/ncacn_http.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/ntlm.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/ntlm.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rpc.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rpc_bind.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc_bind.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rpc_client.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc_client.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rpc_fault.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rpc_fault.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rts.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rts.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rts_signature.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/rts_signature.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/tsg.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gateway/tsg.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/gcc.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/gcc.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/graphics.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/graphics.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/info.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/info.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/input.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/input.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/license.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/license.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/listener.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/listener.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/mcs.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/mcs.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/message.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/message.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/nego.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nego.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/nla.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/nla.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/orders.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/orders.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/peer.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/peer.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/rdp.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/rdp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/redirection.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/redirection.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/security.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/security.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/settings.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/settings.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/surface.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/surface.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/tcp.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tcp.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/timezone.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/timezone.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/tpdu.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tpdu.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/tpkt.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/tpkt.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/transport.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/transport.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/update.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/update.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/window.o /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/window.c normal armv7s c com.apple.compilers.llvm.clang.1_0.compiler
cLibtool /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/libfreerdp-core.a normal armv7
cLibtool /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7s/libfreerdp-core.a normal armv7s
cCreateUniversalBinary /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos/libfreerdp-core.a normal armv7\ armv7s
cPhaseScriptExecution CMake\ PostBuild\ Rules /Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Script-B5C4F8FACCD24A2882483268.sh

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/Debug-iphoneos/libfreerdp-core.a
t1388973671
s10811912

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/activation.o
t1389768672
s146920

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/capabilities.o
t1389768673
s262704

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/certificate.o
t1389768672
s28064

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/channel.o
t1389768672
s140488

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/connection.o
t1389768673
s159792

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/errinfo.o
t1389768673
s21596

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/extension.o
t1389768673
s75964

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/fastpath.o
t1389768674
s157168

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/freerdp-core.LinkFileList
c0000000052D62FDF00000000000018A3
t1389768671
s6307

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/freerdp.o
t1389768673
s147524

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/gcc.o
t1389768675
s55224

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/graphics.o
t1389768675
s76636

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/http.o
t1389768674
s84608

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/info.o
t1389768676
s147596

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/input.o
t1389768676
s159988

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/libfreerdp-core.a
t1389768684
s5405744

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/license.o
t1389768676
s161064

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/listener.o
t1389768676
s146016

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/mcs.o
t1389768676
s148972

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/message.o
t1389768676
s193204

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/ncacn_http.o
t1389768674
s137520

N/Users/wuyonghua/Documents/FreeRDP-master-3/libfreerdp/core/RealorGwtClient.build/Debug-iphoneos/freerdp-core.build/Objects-normal/armv7/nego.o
t1389768676
s147596

