cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/ConnectionParams.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/ConnectionParams.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/Encryptor.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/Encryptor.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/GlobalDefaults.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/GlobalDefaults.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/RDPKeyboard.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/RDPKeyboard.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/RDPSession.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Models/RDPSession.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/AdvancedKeyboardView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/AdvancedKeyboardView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockAlertView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockAlertView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BlockBackground.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BlockBackground.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/BookmarkTableCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/BookmarkTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditButtonTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditButtonTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditFlagTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditFlagTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditSecretTextTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSecretTextTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditSelectionTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSelectionTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditSubEditTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditSubEditTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/EditTextTableViewCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/EditTextTableViewCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/RDPSessionView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/RDPSessionView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/SessionTableCell.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/SessionTableCell.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/TouchPointerView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Views/TouchPointerView.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7/main.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/main.m normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/OrderedDictionary.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/OrderedDictionary.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/TSXAdditions.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/TSXAdditions.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/Toast+UIView.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Additions/Toast+UIView.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/AppDelegate.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/AppDelegate.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/AboutController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AboutController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/AdvancedBookmarkEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AdvancedBookmarkEditorController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/AppSettingsController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/AppSettingsController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/BookmarkEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkEditorController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/BookmarkGatewaySettingsController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkGatewaySettingsController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/BookmarkListController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/BookmarkListController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsEditorController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/CredentialsInputController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/CredentialsInputController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorBaseController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorBaseController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EditorSelectionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EditorSelectionController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/EncryptionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/EncryptionController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/HelpController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/HelpController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/MainTabBarController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/MainTabBarController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/PerformanceEditorController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/PerformanceEditorController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/RDPSessionViewController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/RDPSessionViewController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/ScreenSelectionController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/ScreenSelectionController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/VerifyCertificateController.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Controllers/VerifyCertificateController.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/ios_freerdp.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP/ios_freerdp.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/ios_freerdp_events.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP/ios_freerdp_events.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/ios_freerdp_ui.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/FreeRDP/ios_freerdp_ui.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/Reachability.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/Reachability.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC iFreeRDP.build/Debug-iphoneos/iFreeRDP.build/Objects-normal/armv7s/SFHFKeychainUtils.o /Users/wuyonghua/Downloads/FreeRDP-master-3/client/iOS/Misc/SFHFKeychainUtils.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
